‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2608238781,GAI999,CPZ‡‹à,26762705,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-21 00:00:00,2026-08-21 00:00:00,1000,3,‡s,1000,3,‡s,0,3,00,00,10,0,,,0,0,00,1,1,03,00,2608238781,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119989,1,1000,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:48:58,2026-08-10 16:50:28,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,²“¡‹à‘®‡Š,,‚àV–{ŽÐ‚Ö”[“ü‚µ‚Ä‚­‚¾‚³‚¢B,
FAC11,2608238782,GAI999,CPZ‡‹à,26762705,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-21 00:00:00,2026-08-21 00:00:00,1000,3,‡s,1000,3,‡s,0,3,00,00,10,0,,,0,0,00,1,1,03,00,2608238782,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119989,2,1000,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:49:13,2026-08-10 16:50:28,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,²“¡‹à‘®‡Š,,‚àV–{ŽÐ‚Ö”[“ü‚µ‚Ä‚­‚¾‚³‚¢B,
FAC11,2608238783,GAI999,CPZ‡‹à,26762705,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-21 00:00:00,2026-08-21 00:00:00,1000,3,‡s,1000,3,‡s,0,3,00,00,10,0,,,0,0,00,1,1,03,00,2608238783,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119989,3,1000,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:49:28,2026-08-10 16:50:28,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,²“¡‹à‘®‡Š,,‚àV–{ŽÐ‚Ö”[“ü‚µ‚Ä‚­‚¾‚³‚¢B,
FAC11,2608238828,GAI999,SS400@Ž²co‘•’u—p‚uƒuƒƒbƒN,59210506,Z3951,202608,2026-08-12 00:00:00,0,999,A,1,02,,208002,2026-09-15 00:00:00,2026-09-15 00:00:00,6,1,ŒÂ,6,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238828,01,20260817,20260817,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608120366,1,6,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-12 00:00:00,2026-08-17 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 09:45:26,2026-08-17 13:30:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268950060,1,‹{“c@‰pK,‡Š‰ª‘ëH‹Æ,,60x85x285,
FAC11,2608238829,GAI999,SS400@ŽåŽ²ƒsƒ“,59210506,Z3951,202608,2026-08-12 00:00:00,0,999,A,1,02,,208002,2026-09-15 00:00:00,2026-09-15 00:00:00,12,1,ŒÂ,12,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238829,01,20260817,20260817,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608120366,2,12,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-12 00:00:00,2026-08-17 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 09:46:00,2026-08-17 13:30:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268950060,1,‹{“c@‰pK,‡Š‰ª‘ëH‹Æ,,39ƒÓx66‚k,
FAC11,2608238830,GAI999,SS400@À‹à,59210506,Z3951,202608,2026-08-12 00:00:00,0,999,A,1,02,,208002,2026-09-15 00:00:00,2026-09-15 00:00:00,12,1,ŒÂ,12,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238830,01,20260817,20260817,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608120366,3,12,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-12 00:00:00,2026-08-17 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 09:46:28,2026-08-17 13:30:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268950060,1,‹{“c@‰pK,‡Š‰ª‘ëH‹Æ,,5tx39ƒÓx26ƒÓ,
FAC11,2608238872,GAI999,ˆê‘ÌŒ^ƒƒ“ƒOˆŸ‰”@80,51183304,Z3934,202608,2026-08-12 00:00:00,0,999,A,1,02,,219009,2026-09-07 00:00:00,2026-09-07 00:00:00,110,1,ŒÂ,110,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238872,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120054,1,110,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-07 00:00:00,2026-09-07 00:00:00,,,,2026-08-12 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 12:12:24,2026-08-12 12:14:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238873,GAI999,“ñ‚ÂŠ„‚èƒƒ“ƒOˆŸ‰”@60,51183304,Z3934,202608,2026-08-12 00:00:00,0,999,A,1,02,,219009,2026-09-07 00:00:00,2026-09-07 00:00:00,103,1,ŒÂ,103,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238873,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120054,2,103,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-07 00:00:00,2026-09-07 00:00:00,,,,2026-08-12 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 12:12:41,2026-08-12 12:14:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238874,GAI999,“ñ‚ÂŠ„‚èƒƒ“ƒOˆŸ‰”@70,51183304,Z3934,202608,2026-08-12 00:00:00,0,999,A,1,02,,219009,2026-09-07 00:00:00,2026-09-07 00:00:00,102,1,ŒÂ,102,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238874,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120054,3,102,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-07 00:00:00,2026-09-07 00:00:00,,,,2026-08-12 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 12:12:59,2026-08-12 12:14:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238875,GAI999,“ñ‚ÂŠ„‚èƒƒ“ƒOˆŸ‰”@80,51183304,Z3934,202608,2026-08-12 00:00:00,0,999,A,1,02,,219009,2026-09-07 00:00:00,2026-09-07 00:00:00,102,1,ŒÂ,102,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238875,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120054,4,102,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-07 00:00:00,2026-09-07 00:00:00,,,,2026-08-12 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 12:13:15,2026-08-12 12:14:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238876,GAI999,ƒV[ƒ‹ƒXƒ^ƒ“@–{‘Ì@TSS-75@JG•i,51308000,Z3934,202608,2026-08-12 00:00:00,0,999,A,1,02,,219009,2026-08-31 00:00:00,2026-08-31 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238876,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120056,1,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-31 00:00:00,2026-08-31 00:00:00,,,,2026-08-12 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 12:14:58,2026-08-12 12:17:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,—¬ZH‹Æ‡ŠäŽs”üŒ´‹æ,,,
FAC11,2608238882,GAI999,‘D”öƒiƒbƒg’÷•tƒXƒpƒi,51338707,Z3934,202608,2026-08-12 00:00:00,0,999,A,1,02,,228015,2026-08-20 00:00:00,2026-08-20 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238882,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120060,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-20 00:00:00,2026-08-20 00:00:00,,,,2026-08-12 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-12 14:18:40,2026-08-12 14:19:01,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268069080,1,–Ø‘º@˜a–ç,‡ŠŽR˜ai”ª”öj,,,
FAC11,2608238887,GAI999,ƒ‰ƒCƒi[,51807707,Z3934,202608,2026-08-17 00:00:00,0,999,A,1,02,,228015,2026-09-18 00:00:00,2026-09-18 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238887,01,20260817,20260817,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608120067,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-08-17 00:00:00,2026-08-17 00:00:00,B3934,,00,00,0,,,,,,,2026-08-17 08:29:00,2026-08-17 08:29:21,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T266062840,1,–Ø‘º@˜a–ç,i—L»ìŠ,,,
FAC11,2608239191,GAI999,SS400@‚uƒuƒƒbƒN—pŽó‘ä,59210506,Z3934,202608,2026-08-17 00:00:00,0,999,A,1,02,,208002,2026-09-15 00:00:00,2026-09-15 00:00:00,6,1,ŒÂ,6,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608239191,01,20260817,20260817,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608120365,1,6,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-15 00:00:00,2026-09-15 00:00:00,,,,2026-08-17 00:00:00,2026-08-17 00:00:00,B3934,,00,00,0,,,,,,,2026-08-17 13:27:26,2026-08-17 13:30:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268950060,1,‹{“c@‰pK,‡Š‰ª‘ëH‹Æ,,65x32x330,
FAC11,2608239416,GAI999,‰Ÿ‚¦”Â,51807707,Z3934,202608,2026-08-18 00:00:00,0,999,A,1,02,,228015,2026-09-14 00:00:00,2026-09-14 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608239416,01,20260818,20260818,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608120503,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-14 00:00:00,2026-09-14 00:00:00,,,,2026-08-18 00:00:00,2026-08-18 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 08:43:39,2026-08-18 08:44:59,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,–Ø‘º@˜a–ç,i—L»ìŠ,,,
FAC11,2608239550,FM04065,BC  21/2 (65)LŒ^Î°½ÚŽè,93400011,Z3932,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-10-20 00:00:00,2026-10-20 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608239550,01,20260820,20260820,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608121297,4,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-10-20 00:00:00,2026-10-20 00:00:00,,,,2026-08-18 00:00:00,2026-08-20 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 10:44:01,2026-08-20 10:46:05,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,195,”zŠÇÞ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2608239790,THM80100,THM  8-10Œ^ ‚Æ‚à”r‹CÐ·¼Ý¸Þ(–{‘Ì‚Ì‚Ý),93400011,Z3932,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-10-20 00:00:00,2026-10-20 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608239790,01,20260820,20260820,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608121297,5,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-10-20 00:00:00,2026-10-20 00:00:00,,,,2026-08-18 00:00:00,2026-08-20 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 14:59:54,2026-08-20 10:46:05,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,211,ƒ~ƒLƒVƒ“ƒO—Þ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2608239803,GAI999,ƒyƒ‰ˆŸ‰”@85,47949700,Z3934,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608239803,01,20260818,20260818,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120819,1,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-08-18 00:00:00,2026-08-18 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 15:18:07,2026-08-18 15:23:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
FAC11,2608239804,GAI999,ƒyƒ‰ˆŸ‰”@90,47949700,Z3934,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608239804,01,20260818,20260818,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120819,2,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-08-18 00:00:00,2026-08-18 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 15:18:27,2026-08-18 15:23:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
FAC11,2608239805,GAI999,ƒyƒ‰ˆŸ‰”@95,47949700,Z3934,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-09-04 00:00:00,2026-09-04 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608239805,01,20260818,20260818,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120819,3,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-04 00:00:00,2026-09-04 00:00:00,,,,2026-08-18 00:00:00,2026-08-18 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 15:18:47,2026-08-18 15:23:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
FAC11,2608239807,GAI999,ƒyƒ‰ˆŸ‰”@110,47949700,Z3934,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608239807,01,20260818,20260818,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120819,4,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-08-18 00:00:00,2026-08-18 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 15:19:04,2026-08-18 15:23:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
FAC11,2608239811,GAI999,ˆê‘ÌŒ^ƒƒ“ƒOˆŸ‰”@45,47949700,Z3934,202608,2026-08-18 00:00:00,0,999,A,1,02,,219009,2026-09-18 00:00:00,2026-09-18 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608239811,01,20260818,20260818,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120819,5,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-08-18 00:00:00,2026-08-18 00:00:00,B3934,,00,00,0,,,,,,,2026-08-18 15:19:24,2026-08-18 15:23:20,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹Ž ‰êƒtƒ@ƒNƒgƒŠ,,,
